correlation	url	time
e5a125a	/points/36.077,-111.316	405
e5a8095	/points/36.077,-112.316	530
91a1568	/points/38.077,-113.316	426
e5aaacc	/points/41.077,,-115.316	237
e594a54	/points/41.077,-118.316	811
d722103	/gridpoints/SLC/65,12/	1244
7c0d93f	/gridpoints/SLC/29,17	512
d723590	/gridpoints/VEF/151,90	307
172fcbc0	/gridpoints/LKN/91,55	414
d725cdf	/gridpoints/PIH/73,15	609
616d4d56	/gridpoints/BOI/18,66/forecast	508
d72863b	/gridpoints/LKN/105,145/forecast	166
17301747	/gridpoints/SLC/111,97/forecast	191
d72b2c4	/gridpoints/VEF/171,56/forecast	351
d72be40	/gridpoints/BOI/85,22/forecast	156
e5b6cc8	/gridpoints/FGZ/91,36/forecast/hourly	761
173050e8	/gridpoints/REV/50,39/forecast/hourly	584
91aa719	/gridpoints/MPX/91,36/forecast/hourly	336
8211783	/gridpoints/PIH/106,11/forecast/hourly	129
d731833	/gridpoints/SLC/146,93/forecast/hourly	85
616d664f	/gridpoints/VEF/59,195/stations?limit=3	32
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	462
d732acb	/gridpoints/REV/66,128/stations?limit=3	117
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	26
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	56
91b04c0	/stations/ITD04/observations?limit=1	195
91b1335	/stations/C8738/observations/latest	109
18390ff8	/stations/KGCN/observations?limit=1	192
de6e475	/stations/CMP27/observations/latest	139
91b18a7	/stations/MJBN2/observations?limit=1	192
e5a125a	/points/36.077,-111.316	231
e5a8095	/points/36.077,-112.316	44
91a1568	/points/38.077,-113.316	615
eb6a647	/points/41.077,,-115.316	75
e594a54	/points/41.077,-118.316	50
d722103	/gridpoints/SLC/65,12/	140
7c0d93f	/gridpoints/SLC/29,17	56
d723590	/gridpoints/VEF/151,90	54
172fcbc0	/gridpoints/LKN/91,55	84
d725cdf	/gridpoints/PIH/73,15	54
616d4d56	/gridpoints/BOI/18,66/forecast	112
d72863b	/gridpoints/LKN/105,145/forecast	40
17301747	/gridpoints/SLC/111,97/forecast	39
d72b2c4	/gridpoints/VEF/171,56/forecast	51
d72be40	/gridpoints/BOI/85,22/forecast	40
e5b6cc8	/gridpoints/FGZ/91,36/forecast/hourly	48
173050e8	/gridpoints/REV/50,39/forecast/hourly	60
91aa719	/gridpoints/MPX/91,36/forecast/hourly	149
8211783	/gridpoints/PIH/106,11/forecast/hourly	35
d731833	/gridpoints/SLC/146,93/forecast/hourly	93
616d664f	/gridpoints/VEF/59,195/stations?limit=3	43
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	76
d732acb	/gridpoints/REV/66,128/stations?limit=3	48
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	37
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	44
eb6bf42	/stations/ITD04/observations?limit=1	178
18a592ac	/stations/C8738/observations/latest	81
eb6c3d5	/stations/KGCN/observations?limit=1	224
de6e475	/stations/CMP27/observations/latest	90
eb6c95a	/stations/MJBN2/observations?limit=1	133
b0ed7e	/points/36.077,-111.316	270
24edbcb	/points/36.077,-112.316	116
24edcd9	/points/38.077,-113.316	136
4810f6d	/points/41.077,,-115.316	91
4810fdf	/points/41.077,-118.316	133
b0f256	/gridpoints/SLC/65,12/	567
1fdb68e	/gridpoints/SLC/29,17	1095
1470a3d	/gridpoints/VEF/151,90	1459
b0fcc0	/gridpoints/LKN/91,55	922
1fdc27d	/gridpoints/PIH/73,15	816
1fdc56d	/gridpoints/BOI/18,66/forecast	1838
14719f7	/gridpoints/LKN/105,145/forecast	643
24ef1a2	/gridpoints/SLC/111,97/forecast	584
1471edf	/gridpoints/VEF/171,56/forecast	616
14720be	/gridpoints/BOI/85,22/forecast	914
24f08d1	/gridpoints/FGZ/91,36/forecast/hourly	647
b10c52	/gridpoints/REV/50,39/forecast/hourly	829
b11bcc	/gridpoints/MPX/91,36/forecast/hourly	397
1472b2c	/gridpoints/PIH/106,11/forecast/hourly	718
b1200d	/gridpoints/SLC/146,93/forecast/hourly	911
481405d	/gridpoints/VEF/59,195/stations?limit=3	211
147325b	/gridpoints/SLC/100,108/stations?limit=3	223
24f1d09	/gridpoints/REV/66,128/stations?limit=3	172
4814289	/gridpoints/BOI/119,16/stations?limit=3	358
147357c	/gridpoints/FGZ/55,131/stations?limit=3	180
147363e	/stations/ITD04/observations?limit=1	151
4814453	/stations/C8738/observations/latest	76
24f226f	/stations/KGCN/observations?limit=1	120
481449b	/stations/CMP27/observations/latest	120
24f24a6	/stations/MJBN2/observations?limit=1	184
e5a125a	/points/36.077,-111.316	73
e5a8095	/points/36.077,-112.316	24
91a1568	/points/38.077,-113.316	35
faf084b	/points/41.077,,-115.316	68
e594a54	/points/41.077,-118.316	33
d722103	/gridpoints/SLC/65,12/	206
7c0d93f	/gridpoints/SLC/29,17	83
d723590	/gridpoints/VEF/151,90	69
172fcbc0	/gridpoints/LKN/91,55	75
d725cdf	/gridpoints/PIH/73,15	108
616d4d56	/gridpoints/BOI/18,66/forecast	149
d72863b	/gridpoints/LKN/105,145/forecast	90
17301747	/gridpoints/SLC/111,97/forecast	85
d72b2c4	/gridpoints/VEF/171,56/forecast	96
d72be40	/gridpoints/BOI/85,22/forecast	151
e5b6cc8	/gridpoints/FGZ/91,36/forecast/hourly	73
173050e8	/gridpoints/REV/50,39/forecast/hourly	107
19886655	/gridpoints/MPX/91,36/forecast/hourly	397
8211783	/gridpoints/PIH/106,11/forecast/hourly	122
d731833	/gridpoints/SLC/146,93/forecast/hourly	105
616d664f	/gridpoints/VEF/59,195/stations?limit=3	40
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	24
d732acb	/gridpoints/REV/66,128/stations?limit=3	24
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	23
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	22
19888308	/stations/ITD04/observations?limit=1	138
19888550	/stations/C8738/observations/latest	88
faf513e	/stations/KGCN/observations?limit=1	170
faf6cc4	/stations/CMP27/observations/latest	91
faf68e4	/stations/MJBN2/observations?limit=1	136
e5a125a	/points/36.077,-111.316	187
e5a8095	/points/36.077,-112.316	41
91a1568	/points/38.077,-113.316	44
19fdc625	/points/41.077,,-115.316	71
e594a54	/points/41.077,-118.316	38
d722103	/gridpoints/SLC/65,12/	317
7c0d93f	/gridpoints/SLC/29,17	118
d723590	/gridpoints/VEF/151,90	176
172fcbc0	/gridpoints/LKN/91,55	156
d725cdf	/gridpoints/PIH/73,15	197
616d4d56	/gridpoints/BOI/18,66/forecast	98
d72863b	/gridpoints/LKN/105,145/forecast	179
17301747	/gridpoints/SLC/111,97/forecast	207
d72b2c4	/gridpoints/VEF/171,56/forecast	136
d72be40	/gridpoints/BOI/85,22/forecast	135
e5b6cc8	/gridpoints/FGZ/91,36/forecast/hourly	117
173050e8	/gridpoints/REV/50,39/forecast/hourly	185
19fe01a0	/gridpoints/MPX/91,36/forecast/hourly	730
8211783	/gridpoints/PIH/106,11/forecast/hourly	115
d731833	/gridpoints/SLC/146,93/forecast/hourly	144
616d664f	/gridpoints/VEF/59,195/stations?limit=3	32
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	123
d732acb	/gridpoints/REV/66,128/stations?limit=3	47
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	93
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	172
103d3a42	/stations/ITD04/observations?limit=1	400
19fe310b	/stations/C8738/observations/latest	103
19fe38f6	/stations/KGCN/observations?limit=1	166
faf6cc4	/stations/CMP27/observations/latest	90
19fd10c9	/stations/MJBN2/observations?limit=1	149
e5a125a	/points/36.077,-111.316	129
e5a8095	/points/36.077,-112.316	19
91a1568	/points/38.077,-113.316	18
10c0300d	/points/41.077,,-115.316	80
e594a54	/points/41.077,-118.316	19
d722103	/gridpoints/SLC/65,12/	223
7c0d93f	/gridpoints/SLC/29,17	112
d723590	/gridpoints/VEF/151,90	86
172fcbc0	/gridpoints/LKN/91,55	291
d725cdf	/gridpoints/PIH/73,15	106
616d4d56	/gridpoints/BOI/18,66/forecast	74
d72863b	/gridpoints/LKN/105,145/forecast	72
17301747	/gridpoints/SLC/111,97/forecast	73
d72b2c4	/gridpoints/VEF/171,56/forecast	33
d72be40	/gridpoints/BOI/85,22/forecast	79
e5b6cc8	/gridpoints/FGZ/91,36/forecast/hourly	36
173050e8	/gridpoints/REV/50,39/forecast/hourly	141
b387d64	/gridpoints/MPX/91,36/forecast/hourly	449
8211783	/gridpoints/PIH/106,11/forecast/hourly	104
d731833	/gridpoints/SLC/146,93/forecast/hourly	29
616d664f	/gridpoints/VEF/59,195/stations?limit=3	21
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	25
d732acb	/gridpoints/REV/66,128/stations?limit=3	19
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	26
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	20
b38a7ee	/stations/ITD04/observations?limit=1	252
b38af76	/stations/C8738/observations/latest	168
b38b35f	/stations/KGCN/observations?limit=1	398
b38add8	/stations/CMP27/observations/latest	149
10c09a13	/stations/MJBN2/observations?limit=1	105
e5a125a	/points/36.077,-111.316	59
e5a8095	/points/36.077,-112.316	23
91a1568	/points/38.077,-113.316	24
113f65d2	/points/41.077,,-115.316	88
e594a54	/points/41.077,-118.316	79
d722103	/gridpoints/SLC/65,12/	317
7c0d93f	/gridpoints/SLC/29,17	159
d723590	/gridpoints/VEF/151,90	76
172fcbc0	/gridpoints/LKN/91,55	213
d725cdf	/gridpoints/PIH/73,15	144
616d4d56	/gridpoints/BOI/18,66/forecast	203
d72863b	/gridpoints/LKN/105,145/forecast	112
17301747	/gridpoints/SLC/111,97/forecast	107
d72b2c4	/gridpoints/VEF/171,56/forecast	93
d72be40	/gridpoints/BOI/85,22/forecast	106
113fdee4	/gridpoints/FGZ/91,36/forecast/hourly	536
173050e8	/gridpoints/REV/50,39/forecast/hourly	136
19fe01a0	/gridpoints/MPX/91,36/forecast/hourly	190
8211783	/gridpoints/PIH/106,11/forecast/hourly	380
d731833	/gridpoints/SLC/146,93/forecast/hourly	277
616d664f	/gridpoints/VEF/59,195/stations?limit=3	53
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	35
d732acb	/gridpoints/REV/66,128/stations?limit=3	32
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	42
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	39
11401a3d	/stations/ITD04/observations?limit=1	945
1ae047b0	/stations/C8738/observations/latest	185
11404b12	/stations/KGCN/observations?limit=1	226
1140554d	/stations/CMP27/observations/latest	405
11406f66	/stations/MJBN2/observations?limit=1	127
e5a125a	/points/36.077,-111.316	122
e5a8095	/points/36.077,-112.316	22
91a1568	/points/38.077,-113.316	22
11cbbd75	/points/41.077,,-115.316	74
e594a54	/points/41.077,-118.316	22
d722103	/gridpoints/SLC/65,12/	208
7c0d93f	/gridpoints/SLC/29,17	40
d723590	/gridpoints/VEF/151,90	170
1b5796cd	/gridpoints/LKN/91,55	578
d725cdf	/gridpoints/PIH/73,15	147
616d4d56	/gridpoints/BOI/18,66/forecast	72
1b57eb66	/gridpoints/LKN/105,145/forecast	656
17301747	/gridpoints/SLC/111,97/forecast	124
d72b2c4	/gridpoints/VEF/171,56/forecast	99
d72be40	/gridpoints/BOI/85,22/forecast	86
113fdee4	/gridpoints/FGZ/91,36/forecast/hourly	201
173050e8	/gridpoints/REV/50,39/forecast/hourly	104
1b5819a0	/gridpoints/MPX/91,36/forecast/hourly	605
8211783	/gridpoints/PIH/106,11/forecast/hourly	126
d731833	/gridpoints/SLC/146,93/forecast/hourly	123
616d664f	/gridpoints/VEF/59,195/stations?limit=3	29
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	25
d732acb	/gridpoints/REV/66,128/stations?limit=3	35
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	22
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	26
1b582929	/stations/ITD04/observations?limit=1	184
11cc5acf	/stations/C8738/observations/latest	111
11cc5a3e	/stations/KGCN/observations?limit=1	151
1b584947	/stations/CMP27/observations/latest	114
1b584e58	/stations/MJBN2/observations?limit=1	231
e5a125a	/points/36.077,-111.316	118
e5a8095	/points/36.077,-112.316	41
91a1568	/points/38.077,-113.316	39
125586b1	/points/41.077,,-115.316	110
e594a54	/points/41.077,-118.316	23
1bcf164f	/gridpoints/SLC/65,12/	787
1bcf2b7c	/gridpoints/SLC/29,17	403
1255b96d	/gridpoints/VEF/151,90	1195
1b5796cd	/gridpoints/LKN/91,55	762
125603d1	/gridpoints/PIH/73,15	3342
616d4d56	/gridpoints/BOI/18,66/forecast	80
1b57eb66	/gridpoints/LKN/105,145/forecast	127
1bcff64e	/gridpoints/SLC/111,97/forecast	387
12569a45	/gridpoints/VEF/171,56/forecast	973
d72be40	/gridpoints/BOI/85,22/forecast	91
113fdee4	/gridpoints/FGZ/91,36/forecast/hourly	1536
173050e8	/gridpoints/REV/50,39/forecast/hourly	98
1b5819a0	/gridpoints/MPX/91,36/forecast/hourly	516
1bd06c52	/gridpoints/PIH/106,11/forecast/hourly	1526
12575727	/gridpoints/SLC/146,93/forecast/hourly	1135
616d664f	/gridpoints/VEF/59,195/stations?limit=3	23
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	25
d732acb	/gridpoints/REV/66,128/stations?limit=3	25
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	25
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	25
1bd0c8fe	/stations/ITD04/observations?limit=1	123
1bd0ce57	/stations/C8738/observations/latest	75
1bd0d080	/stations/KGCN/observations?limit=1	177
1b584947	/stations/CMP27/observations/latest	77
12579ba5	/stations/MJBN2/observations?limit=1	94
e5a125a	/points/36.077,-111.316	109
e5a8095	/points/36.077,-112.316	19
91a1568	/points/38.077,-113.316	21
12d96c97	/points/41.077,,-115.316	189
e594a54	/points/41.077,-118.316	23
1bcf164f	/gridpoints/SLC/65,12/	142
1bcf2b7c	/gridpoints/SLC/29,17	33
1255b96d	/gridpoints/VEF/151,90	26
1b5796cd	/gridpoints/LKN/91,55	30
125603d1	/gridpoints/PIH/73,15	36
616d4d56	/gridpoints/BOI/18,66/forecast	23
1b57eb66	/gridpoints/LKN/105,145/forecast	31
1bcff64e	/gridpoints/SLC/111,97/forecast	19
12569a45	/gridpoints/VEF/171,56/forecast	22
d72be40	/gridpoints/BOI/85,22/forecast	24
113fdee4	/gridpoints/FGZ/91,36/forecast/hourly	20
173050e8	/gridpoints/REV/50,39/forecast/hourly	25
1b5819a0	/gridpoints/MPX/91,36/forecast/hourly	20
1bd06c52	/gridpoints/PIH/106,11/forecast/hourly	22
12575727	/gridpoints/SLC/146,93/forecast/hourly	23
616d664f	/gridpoints/VEF/59,195/stations?limit=3	19
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	19
d732acb	/gridpoints/REV/66,128/stations?limit=3	22
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	19
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	20
1c40ad3d	/stations/ITD04/observations?limit=1	571
1c40c291	/stations/C8738/observations/latest	172
12d99a7a	/stations/KGCN/observations?limit=1	325
12d9a35c	/stations/CMP27/observations/latest	105
1c40ab70	/stations/MJBN2/observations?limit=1	273
e5a125a	/points/36.077,-111.316	121
e5a8095	/points/36.077,-112.316	22
91a1568	/points/38.077,-113.316	22
132bc30e	/points/41.077,,-115.316	76
e594a54	/points/41.077,-118.316	21
1bcf164f	/gridpoints/SLC/65,12/	131
1bcf2b7c	/gridpoints/SLC/29,17	24
1255b96d	/gridpoints/VEF/151,90	25
1b5796cd	/gridpoints/LKN/91,55	26
125603d1	/gridpoints/PIH/73,15	28
616d4d56	/gridpoints/BOI/18,66/forecast	33
1b57eb66	/gridpoints/LKN/105,145/forecast	23
1bcff64e	/gridpoints/SLC/111,97/forecast	24
12569a45	/gridpoints/VEF/171,56/forecast	28
d72be40	/gridpoints/BOI/85,22/forecast	89
113fdee4	/gridpoints/FGZ/91,36/forecast/hourly	80
173050e8	/gridpoints/REV/50,39/forecast/hourly	125
1b5819a0	/gridpoints/MPX/91,36/forecast/hourly	417
1bd06c52	/gridpoints/PIH/106,11/forecast/hourly	83
12575727	/gridpoints/SLC/146,93/forecast/hourly	838
616d664f	/gridpoints/VEF/59,195/stations?limit=3	22
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	22
d732acb	/gridpoints/REV/66,128/stations?limit=3	23
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	28
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	28
d580eae	/stations/ITD04/observations?limit=1	236
d580b7b	/stations/C8738/observations/latest	186
d581c5e	/stations/KGCN/observations?limit=1	204
132c0aa3	/stations/CMP27/observations/latest	363
d582f3c	/stations/MJBN2/observations?limit=1	263
e5a125a	/points/36.077,-111.316	125
e5a8095	/points/36.077,-112.316	27
91a1568	/points/38.077,-113.316	25
2dd228e	/points/41.077,,-115.316	99
e594a54	/points/41.077,-118.316	27
12335c5	/gridpoints/SLC/65,12/	2267
234ae1e	/gridpoints/SLC/29,17	1446
4f7588c	/gridpoints/VEF/151,90	724
2dd3b9e	/gridpoints/LKN/91,55	755
2dd42b2	/gridpoints/PIH/73,15	307
234bf5c	/gridpoints/BOI/18,66/forecast	732
234bfa8	/gridpoints/LKN/105,145/forecast	678
2dd4b99	/gridpoints/SLC/111,97/forecast	1484
234cf17	/gridpoints/VEF/171,56/forecast	818
d72be40	/gridpoints/BOI/85,22/forecast	819
2dd595d	/gridpoints/FGZ/91,36/forecast/hourly	1207
173050e8	/gridpoints/REV/50,39/forecast/hourly	124
234de68	/gridpoints/MPX/91,36/forecast/hourly	627
1c9dd44	/gridpoints/PIH/106,11/forecast/hourly	1202
123ccb2	/gridpoints/SLC/146,93/forecast/hourly	819
616d664f	/gridpoints/VEF/59,195/stations?limit=3	43
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	31
d732acb	/gridpoints/REV/66,128/stations?limit=3	25
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	48
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	23
1c9e572	/stations/ITD04/observations?limit=1	500
4f77ce9	/stations/C8738/observations/latest	255
2dd7906	/stations/KGCN/observations?limit=1	674
4f7858c	/stations/CMP27/observations/latest	114
2dd7f6c	/stations/MJBN2/observations?limit=1	263
e5a125a	/points/36.077,-111.316	136
e5a8095	/points/36.077,-112.316	21
91a1568	/points/38.077,-113.316	32
1429d52e	/points/41.077,,-115.316	68
e594a54	/points/41.077,-118.316	21
1bcf164f	/gridpoints/SLC/65,12/	259
1bcf2b7c	/gridpoints/SLC/29,17	86
1255b96d	/gridpoints/VEF/151,90	137
1b5796cd	/gridpoints/LKN/91,55	106
125603d1	/gridpoints/PIH/73,15	111
616d4d56	/gridpoints/BOI/18,66/forecast	104
1b57eb66	/gridpoints/LKN/105,145/forecast	149
1bcff64e	/gridpoints/SLC/111,97/forecast	155
12569a45	/gridpoints/VEF/171,56/forecast	115
d72be40	/gridpoints/BOI/85,22/forecast	92
113fdee4	/gridpoints/FGZ/91,36/forecast/hourly	70
142a1c61	/gridpoints/REV/50,39/forecast/hourly	652
1b5819a0	/gridpoints/MPX/91,36/forecast/hourly	260
1bd06c52	/gridpoints/PIH/106,11/forecast/hourly	87
12575727	/gridpoints/SLC/146,93/forecast/hourly	132
616d664f	/gridpoints/VEF/59,195/stations?limit=3	24
1833b85c	/gridpoints/SLC/100,108/stations?limit=3	21
d732acb	/gridpoints/REV/66,128/stations?limit=3	20
d735aa8	/gridpoints/BOI/119,16/stations?limit=3	21
8226c53	/gridpoints/FGZ/55,131/stations?limit=3	20
1da12583	/stations/ITD04/observations?limit=1	309
1da13212	/stations/C8738/observations/latest	468
142a70b4	/stations/KGCN/observations?limit=1	431
1da154dc	/stations/CMP27/observations/latest	3151
142b13fe	/stations/MJBN2/observations?limit=1	613
e5a125a	/points/36.077,-111.316	124
e5a8095	/points/36.077,-112.316	62
91a1568	/points/38.077,-113.316	75
1e15142f	/points/41.077,,-115.316	67
e594a54	/points/41.077,-118.316	32
12d975ef	/gridpoints/SLC/65,12/	241
12d9745e	/gridpoints/SLC/29,17	104
1c409e7e	/gridpoints/VEF/151,90	123
1255e37c	/gridpoints/LKN/91,55	85
125603d1	/gridpoints/PIH/73,15	114
616d4d56	/gridpoints/BOI/18,66/forecast	72
1b57eb66	/gridpoints/LKN/105,145/forecast	83
12d97c70	/gridpoints/SLC/111,97/forecast	86
12569a45	/gridpoints/VEF/171,56/forecast	107
d72be40	/gridpoints/BOI/85,22/forecast	126
1bd0234b	/gridpoints/FGZ/91,36/forecast/hourly	49
142a1c61	/gridpoints/REV/50,39/forecast/hourly	204
